,Resource Name,County,National Register Date,National Register Number,Longitude,Latitude,Location
1503,Former New York Life Insurance Company Building,New York,06/28/1982,90NR00769,-74.0034,40.7163780181,"(40.71637801810, -74.00340000000)"
1504,"East 29 Street, House at 203",New York,07/08/1982,90NR00776,-73.9799,40.7424996115,"(40.74249961150, -73.97990000000)"
1505,"East 89th Street, Houses at 146-156",New York,06/03/1982,90NR00747,-73.9538,40.7810312245,"(40.78103122450, -73.95380000000)"
1506,"Jones Street, Houses at 26, 28 and 30",New York,06/03/1982,90NR00748,-74.0028,40.7317684251,"(40.73176842510, -74.00280000000)"
1507,"East 18th Street, Houses at 326, 328 and 330",New York,09/30/1982,90NR00860,-73.982,40.7341215079,"(40.73412150790, -73.98200000000)"
1508,Knox Building,New York,06/03/1982,90NR00749,-73.9822,40.7522393042,"(40.75223930420, -73.98220000000)"
1509,Lamb's Club,New York,06/03/1982,90NR00750,-73.9846,40.756489987,"(40.75648998700, -73.98460000000)"
1510,"Lanier, James F.D., Residence",New York,06/03/1982,90NR00751,-73.9797,40.7474893397,"(40.74748933970, -73.97970000000)"
1511,"Loew, William Goadby, House",New York,07/15/1982,90NR00782,-73.9552,40.7849143568,"(40.78491435680, -73.95520000000)"
1512,New York Presbyterian Church,New York,06/03/1982,90NR00752,-73.9464,40.8109283886,"(40.81092838860, -73.94640000000)"
1513,Public School 157,New York,12/10/1981,90NR00935,-73.9521,40.8118530397,"(40.81185303970, -73.95210000000)"
1547,"Brown, James, House",New York,08/11/1983,90NR00806,-74.0095,40.7258498938,"(40.72584989380, -74.00950000000)"
1548,"Broadway, Building at 361",New York,09/15/1983,90NR00843,-74.004,40.7175173718,"(40.71751737180, -74.00400000000)"
1549,Cary Building,New York,09/15/1983,90NR00844,-74.008,40.7152900717,"(40.71529007170, -74.00800000000)"
1550,Central Savings Bank,New York,09/08/1983,90NR00832,-73.9812,40.7797755374,"(40.77977553740, -73.98120000000)"
1551,Croton Aqueduct Gate House,New York,09/22/1983,90NR00854,-73.9515,40.8184125934,"(40.81841259340, -73.95150000000)"
1552,DeLamar Mansion,New York,08/25/1983,90NR00812,-73.9812,40.7496920466,"(40.74969204660, -73.98120000000)"
1553,Dorilton,New York,09/08/1983,90NR00833,-73.9816,40.7779564716,"(40.77795647160, -73.98160000000)"
1554,Fourteenth Ward Industrial School,New York,01/27/1983,90NR00612,-73.9945,40.7235567101,"(40.72355671010, -73.99450000000)"
1555,Grand Hotel,New York,09/15/1983,90NR00845,-73.988,40.7471767676,"(40.74717676760, -73.98800000000)"
1556,"Hatch, Barbara Rutherford, House",New York,06/09/1983,90NR00755,-73.9655,40.7646287597,"(40.76462875970, -73.96550000000)"
1557,"Sanger, Margaret, Clinic",New York,05/26/1983,90NR00727,-73.994,40.738104046,"(40.73810404600, -73.99400000000)"
1558,"Prince Street, House at 203",New York,05/26/1983,90NR00728,-74.0028,40.7269117349,"(40.72691173490, -74.00280000000)"
1559,"East 78th Street, Houses at 208-218",New York,06/30/1983,90NR00771,-73.9572,40.7731847838,"(40.77318478380, -73.95720000000)"
1560,"Fifth Avenue, Houses at 647 and 651-653, and 4 East 52nd Street",New York,09/08/1983,90NR00834,-73.976,40.7594827457,"(40.75948274570, -73.97600000000)"
1561,Liberty Tower,New York,09/15/1983,90NR00847,-74.0094,40.708858509,"(40.70885850900, -74.00940000000)"
1562,Lincoln Building,New York,09/08/1983,90NR00835,-73.9919,40.7355111792,"(40.73551117920, -73.99190000000)"
1563,"Park East Synagogue, Congregation Zichron Ephraim",New York,08/18/1983,90NR00810,-73.9634,40.7669831983,"(40.76698319830, -73.96340000000)"
1564,Pomander Walk District,New York,09/08/1983,90NR00836,-73.9733,40.794044705,"(40.79404470500, -73.97330000000)"
1565,Puck Building,New York,07/21/1983,90NR00786,-73.9954,40.7245392196,"(40.72453921960, -73.99540000000)"
1566,Racquet and Tennis Club Building,New York,07/13/1983,90NR00779,-73.9732,40.7589125464,"(40.75891254640, -73.97320000000)"
1567,Red House,New York,09/08/1983,90NR00837,-73.9803,40.7888549779,"(40.78885497790, -73.98030000000)"
1568,"Rogers, John S., House",New York,06/30/1983,90NR00773,-73.9615,40.7763428027,"(40.77634280270, -73.96150000000)"
1569,"Smith, Fleming, Warehouse",New York,05/26/1983,90NR00729,-74.01,40.7239953835,"(40.72399538350, -74.01000000000)"
1570,Society for the Lying-In Hospital,New York,08/30/1983,90NR00818,-73.9837,40.7347566542,"(40.73475665420, -73.98370000000)"
1571,"West 89th Street, Stables at 167, 169, 171",New York,08/25/1983,90NR00813,-73.9727,40.7894864697,"(40.78948646970, -73.97270000000)"
1572,Studio Apartments,New York,05/19/1983,90NR00724,-73.9761,40.7802570559,"(40.78025705590, -73.97610000000)"
1573,Turtle Bay Gardens Historic District,New York,07/21/1983,90NR00787,-73.9701,40.7543382769,"(40.75433827690, -73.97010000000)"
1574,"Van Rensselar, Stephen, House",New York,06/16/1983,90NR00757,-73.9976,40.7190774541,"(40.71907745410, -73.99760000000)"
1575,West 73rd-74th Street Historic District,New York,09/08/1983,90NR00838,-73.9768,40.7778899539,"(40.77788995390, -73.97680000000)"
1618,Apollo Theater,New York,11/17/1983,90NR00914,-73.9494,40.8099790866,"(40.80997908660, -73.94940000000)"
1619,Lever House,New York,10/02/1983,90NR00861,-73.9729,40.7596016188,"(40.75960161880, -73.97290000000)"
1633,AMBROSE (lightship),New York,09/07/1984,90NR00823,-74.0025,40.7053286024,"(40.70532860240, -74.00250000000)"
1634,College of the City of New York,New York,09/07/1984,90NR00824,-73.9491,40.8208847283,"(40.82088472830, -73.94910000000)"
1635,Film Center Building,New York,09/07/1984,90NR00825,-73.9912,40.7599263626,"(40.75992636260, -73.99120000000)"
1636,JOHN A. LYNCH (ferryboat),New York,09/07/1984,90NR00826,-74.0019,40.7051828397,"(40.70518283970, -74.00190000000)"
1637,LETTIE G. HOWARD (Schooner),New York,09/07/1984,90NR00827,-74.0025,40.7057660909,"(40.70576609090, -74.00250000000)"
1638,Level Club,New York,04/09/1984,90NR00652,-73.983,40.780300062,"(40.78030006200, -73.98300000000)"
1639,Mecca Temple,New York,09/07/1984,90NR00828,-73.9794,40.763940674,"(40.76394067400, -73.97940000000)"
1640,St. Cecilia's Church and Convent,New York,02/02/1984,90NR00617,-73.9472,40.792333702,"(40.79233370200, -73.94720000000)"
1641,Church of St. Vincent Ferrer and Priory,New York,06/14/1984,90NR00756,-73.9647,40.7660880916,"(40.76608809160, -73.96470000000)"
1642,Sofia Warehouse,New York,09/27/1984,90NR00858,-73.9833,40.7705625013,"(40.77056250130, -73.98330000000)"
1643,Webster Hotel,New York,09/07/1984,90NR00831,-73.9813,40.7559429632,"(40.75594296320, -73.98130000000)"
1687,United Charities Building Complex,New York,03/28/1985,90NR00647,-73.9862,40.7394784588,"(40.73947845880, -73.98620000000)"
1690,"Sidewalk Clock at 200 5th Avenue, Manhattan",New York,04/18/1985,90NR00668,-73.9893,40.7420037288,"(40.74200372880, -73.98930000000)"
1691,"Sidewalk Clock at 519 3rd Avenue, Manhattan",New York,04/18/1985,90NR00666,-73.9777,40.7461863211,"(40.74618632110, -73.97770000000)"
1692,"Sidewalk Clock at 522 5th Avenue, Manhattan",New York,04/18/1985,90NR00669,-73.9802,40.7546797368,"(40.75467973680, -73.98020000000)"
1693,"Sidewalk Clock at 783 5th Avenue, Manhattan",New York,04/18/1985,90NR00670,-73.9728,40.7645112239,"(40.76451122390, -73.97280000000)"
1701,Minton's Playhouse,New York,09/18/1985,90NR00851,-73.9524,40.8046456304,"(40.80464563040, -73.95240000000)"
1781,Christodora House,New York,03/20/1986,90NR00636,-73.98,40.7263292587,"(40.72632925870, -73.98000000000)"
1784,"Hopper, Isaac T., House",New York,05/22/1986,90NR00725,-73.9881,40.7275873759,"(40.72758737590, -73.98810000000)"
1794,University Settlement House,New York,09/11/1986,93NR00520,-73.9905,40.7205540382,"(40.72055403820, -73.99050000000)"
1795,Tudor City Historic District,New York,09/11/1986,92NR00295,-73.9709,40.749073975,"(40.74907397500, -73.97090000000)"
1797,City & Suburban Homes Company's York Avenue Estate,New York,09/15/1994,90NR03286,-73.9583,40.7625875628,"(40.76258756280, -73.95830000000)"
1806,R & S Building,New York,09/22/1986,93NR00430,-73.9756,40.7402172641,"(40.74021726410, -73.97560000000)"
1840,Public School 9,New York,08/03/1987,90NR03038,-73.9792,40.786335718,"(40.78633571800, -73.97920000000)"
1852,Church of the Ascension (Protestant Episcopal),New York,12/23/1987,90NR02844,-73.9958,40.7337917414,"(40.73379174140, -73.99580000000)"
1853,"Low Memorial Library, Columbia University",New York,12/23/1987,90NR02845,-73.9618,40.8082294353,"(40.80822943530, -73.96180000000)"
1907,United States Post Office-Church Street Station,New York,05/11/1989,90NR00712,-74.0106,40.7127375034,"(40.71273750340, -74.01060000000)"
1908,United States Post Office-Cooper Station,New York,05/11/1989,90NR00713,-73.9897,40.7320417987,"(40.73204179870, -73.98970000000)"
1909,United States Post Office-Inwood Station,New York,05/11/1989,90NR00714,-73.9229,40.8661922486,"(40.86619224860, -73.92290000000)"
1910,United States Post Office-Knickerbocker Station,New York,05/11/1989,90NR00715,-73.9919,40.7141864157,"(40.71418641570, -73.99190000000)"
1911,United States Post Office-Lenox Hill Station,New York,05/11/1989,90NR00716,-73.9601,40.7680844069,"(40.76808440690, -73.96010000000)"
1973,American Museum Of Natural History,New York,06/24/1976,90NR00763,-73.9741,40.7810401089,"(40.78104010890, -73.97410000000)"
1974,Plaza Hotel and Grand Army Plaza,New York,11/29/1978,90NR00921,-73.9744,40.7644499003,"(40.76444990030, -73.97440000000)"
1975,Radio City Music Hall,New York,05/08/1978,90NR00704,-73.9799,40.7600675128,"(40.76006751280, -73.97990000000)"
2044,"McKay, Claude, House",New York,12/08/1976,90NR00928,-73.943,40.8146924676,"(40.81469246760, -73.94300000000)"
2045,"Cook, Will Marion, House",New York,05/11/1976,90NR00706,-73.9433,40.8178512449,"(40.81785124490, -73.94330000000)"
2046,Barbizon Hotel for Women,New York,10/29/1982,90NR00887,-73.9662,40.7644060661,"(40.76440606610, -73.96620000000)"
2057,"Scott, Gen. Winfield, House",New York,11/07/1973,90NR00904,-73.9954,40.7350724055,"(40.73507240550, -73.99540000000)"
2097,Third Judicial District Courthouse (Jefferson Market Library),New York,11/09/1972,90NR00906,-73.9992,40.7346137735,"(40.73461377350, -73.99920000000)"
2098,"Mills, Florence, House",New York,12/08/1976,90NR00929,-73.9446,40.8154524917,"(40.81545249170, -73.94460000000)"
2099,Bouwerie Lane Theater,New York,04/23/1980,90NR00673,-73.9924,40.7259273534,"(40.72592735340, -73.99240000000)"
2100,Chanin Building,New York,04/23/1980,90NR00675,-73.9767,40.7512211644,"(40.75122116440, -73.97670000000)"
2101,Church of the Immaculate Conception and Clergy Houses,New York,03/28/1980,90NR00641,-73.9823,40.7308013682,"(40.73080136820, -73.98230000000)"
2102,East 80th Street Houses,New York,03/26/1980,90NR00639,-73.9592,40.7757795529,"(40.77577955290, -73.95920000000)"
2103,Federal Reserve Bank of New York,New York,05/06/1980,90NR00697,-74.0087,40.7084011412,"(40.70840114120, -74.00870000000)"
2104,Park Avenue Houses,New York,01/03/1980,90NR00603,-73.9658,40.7690086958,"(40.76900869580, -73.96580000000)"
2105,Schinasi House,New York,04/23/1980,90NR00680,-73.9692,40.8029824441,"(40.80298244410, -73.96920000000)"
2106,New York Marble Cemetery,New York,09/17/1980,90NR00850,-73.9909,40.7256234382,"(40.72562343820, -73.99090000000)"
2107,Grand Central Terminal (Boundary Increase: Park Avenue Viaduct),New York,08/11/1983,90NR00807,-73.978,40.7518992158,"(40.75189921580, -73.97800000000)"
2108,Hotel Gerard,New York,02/10/1983,90NR00621,-73.9842,40.7568277464,"(40.75682774640, -73.98420000000)"
2109,MacDougal-Sullivan Gardens Historic District,New York,06/30/1983,90NR00772,-74.0013,40.7284479,"(40.72844790000, -74.00130000000)"
2110,Odd Fellows Hall,New York,09/22/1983,90NR00855,-73.9984,40.7194849188,"(40.71948491880, -73.99840000000)"
2111,Riverside Drive-West 80th-81st Streets Historic District,New York,05/10/1984,90NR00705,-73.9814,40.7854816624,"(40.78548166240, -73.98140000000)"
2112,"East 69th Street, Rowhouses at 322-344",New York,09/07/1984,90NR00829,-73.9589,40.7663022315,"(40.76630223150, -73.95890000000)"
2113,"Sidewalk Clock at 1501 3rd Avenue, Manhattan",New York,04/18/1985,90NR00667,-73.9545,40.7780392443,"(40.77803924430, -73.95450000000)"
2114,Sutton Place Historic District,New York,09/12/1985,90NR00839,-73.9599,40.7575286177,"(40.75752861770, -73.95990000000)"
2115,Metropolitan Museum of Art,New York,06/24/1986,90NR02847,-73.9634,40.7794365611,"(40.77943656110, -73.96340000000)"
2127,Congregation B'nai Jeshurun and Community House,New York,06/02/1989,90NR00735,-73.9761,40.7902525034,"(40.79025250340, -73.97610000000)"
2129,"Dahlgren, Lucy Drexel, Residence",New York,07/20/1989,90NR00785,-73.9546,40.787713617,"(40.78771361700, -73.95460000000)"
2137,Mount Morris Bank,New York,12/07/1989,90NR03034,-73.9393,40.8053943536,"(40.80539435360, -73.93930000000)"
2138,Duke Residence,New York,12/07/1989,93NR00432,-73.9621,40.7787254929,"(40.77872549290, -73.96210000000)"
2141,"West 54th Street, Residences at 5-15",New York,01/04/1990,94NR00524,-73.9762,40.7616216324,"(40.76162163240, -73.97620000000)"
2142,Church of St. Mary the Virgin Complex,New York,04/16/1990,91NR00067,-73.9836,40.7583552427,"(40.75835524270, -73.98360000000)"
2150,"Verdi, Giuseppe, Monument",New York,10/04/1990,90NR03040,-73.9815,40.7791073667,"(40.77910736670, -73.98150000000)"
2152,International Mercantile Marine Company Building (U.S. Lines),New York,03/02/1991,94NR00582,-74.0145,40.7049584847,"(40.70495848470, -74.01450000000)"
2166,Church of St. Paul the Apostle,New York,12/05/1991,91NR00098,-73.9852,40.7698432691,"(40.76984326910, -73.98520000000)"
2177,Tenement Building at 97 Orchard Street,New York,05/19/1992,92NR00300,-73.9902,40.7185444235,"(40.71854442350, -73.99020000000)"
2244,MACHIGONNE (YANKEE) Ferryboat,New York,12/03/1992,92NR00388,-74.0155,40.7218229594,"(40.72182295940, -74.01550000000)"
2300,"Macy, R. H., and Company Store",New York,06/02/1978,90NR00737,-73.9891,40.7508220861,"(40.75082208610, -73.98910000000)"
2301,U.S. Customhouse,New York,01/31/1972,90NR00616,-74.0137,40.704050597,"(40.70405059700, -74.01370000000)"
2302,Yiddish Art Theatre,New York,09/19/1985,90NR00852,-73.9864,40.7309742543,"(40.73097425430, -73.98640000000)"
2303,United States Post Office-Canal Street Station,New York,05/11/1989,90NR00711,-74.0041,40.7204797498,"(40.72047974980, -74.00410000000)"
2304,United States Post Office-Old Chelsea Station,New York,05/11/1989,90NR00718,-73.9989,40.7417216969,"(40.74172169690, -73.99890000000)"
2305,"Johnson, James Weldon, House",New York,05/11/1976,90NR00708,-73.943,40.8152786205,"(40.81527862050, -73.94300000000)"
2306,"Dyckman, William, House",New York,12/24/1967,90NR00955,-73.9234,40.8672953493,"(40.86729534930, -73.92340000000)"
2307,Jeffrey's Hook Lighthouse,New York,05/29/1979,90NR00730,-73.9466,40.8508984698,"(40.85089846980, -73.94660000000)"
2309,West 67th Street Artists' Colony Historic District,New York,07/11/1985,90NR00778,-73.9797,40.7736666591,"(40.77366665910, -73.97970000000)"
2310,Westchester House,New York,03/20/1986,94NR00532,-73.9949,40.7195422646,"(40.71954226460, -73.99490000000)"
2323,"Judson Memorial Church, Campanile, and Judson Hall",New York,10/16/1974,90NR00882,-73.9984,40.7302043812,"(40.73020438120, -73.99840000000)"
2330,U.S. General Post Office,New York,01/29/1973,90NR00614,-73.9959,40.7515514478,"(40.75155144780, -73.99590000000)"
2344,"Sinclair, Harry F., House",New York,06/02/1978,90NR00742,-73.9635,40.7767183986,"(40.77671839860, -73.96350000000)"
2361,Osborne Apartments,New York,04/22/1993,93NR00476,-73.9803,40.7659546353,"(40.76595463530, -73.98030000000)"
2362,African Burial Ground,New York,04/19/1993,93NR00474,-74.005,40.7143460343,"(40.71434603430, -74.00500000000)"
2364,369th Regiment Armory,New York,01/28/1994,93NR00511,-73.9352,40.8179245674,"(40.81792456740, -73.93520000000)"
2373,"Parker, Charlie, Residence",New York,04/07/1994,93NR00467,-73.9799,40.726529928,"(40.72652992800, -73.97990000000)"
2382,Times Square Hotel,New York,05/04/1995,94NR00593,-73.9887,40.7578858713,"(40.75788587130, -73.98870000000)"
2388,Fort Washington Avenue (22nd Corps of Engineers) Armory,New York,03/02/1995,94NR00545,-73.9413,40.8421442915,"(40.84214429150, -73.94130000000)"
2398,Zion-St. Mark's Evangelical Lutheran Church,New York,03/23/1995,93NR00502,-73.951,40.7761258132,"(40.77612581320, -73.95100000000)"
2399,Whitney Museum of American Art (NY Studio School),New York,01/01/1993,93NR00506,-73.9972,40.732389145,"(40.73238914500, -73.99720000000)"
2403,Empire Building,New York,08/28/1998,94NR00579,-74.0125,40.7074996733,"(40.70749967330, -74.01250000000)"
2413,Battery Park Control House,New York,05/06/1980,90NR00693,-74.0145,40.7040990148,"(40.70409901480, -74.01450000000)"
2414,Control House on 72nd Street,New York,05/06/1980,90NR00695,-73.9819,40.7785284821,"(40.77852848210, -73.98190000000)"
2415,"New York Public Library, Yorkville Branch",New York,07/15/1982,90NR00783,-73.9564,40.7736140949,"(40.77361409490, -73.95640000000)"
3221,City & Suburban Homes Company's York Avenue Estate,New York,09/15/1994,90NR03286,-73.9495,40.7703429559,"(40.77034295590, -73.94950000000)"
3262,"Delta Psi, Alpha Chapter",New York,04/26/1996,96NR00980,-73.9659,40.8084215377,"(40.80842153770, -73.96590000000)"
3284,W.O. DECKER (Tugboat),New York,09/13/1996,96NR01026,-74.0032,40.7051755937,"(40.70517559370, -74.00320000000)"
3308,New York Public Library and Bryant Park,New York,05/06/1980,90NR00874,-73.983,40.7536112946,"(40.75361129460, -73.98300000000)"
3309,Woolworth Building,New York,11/13/1966,90NR00911,-74.0083,40.7124629757,"(40.71246297570, -74.00830000000)"
3317,John Street Building No. 170--176,New York,05/13/1971,90NR00720,-74.0043,40.7059203667,"(40.70592036670, -74.00430000000)"
3320,"Octagon, The",New York,03/16/1972,90NR00632,-73.9435,40.7692008956,"(40.76920089560, -73.94350000000)"
3322,Sniffen Court Historic District,New York,11/28/1973,90NR00920,-73.978,40.7470956918,"(40.74709569180, -73.97800000000)"
3331,St. Michael's Church Complex,New York,11/15/1996,96NR01080,-73.9693,40.7964513551,"(40.79645135510, -73.96930000000)"
3431,Century Building,New York,09/18/1997,97NR01188,-73.9894,40.7371596667,"(40.73715966670, -73.98940000000)"
3433,"Sullivan, Ed, Theater",New York,11/17/1997,93NR00469,-73.9832,40.7637970183,"(40.76379701830, -73.98320000000)"
3439,Broad Exchange Building,New York,04/13/1998,97NR01275,-74.0108,40.7058877484,"(40.70588774840, -74.01080000000)"
3479,First Roumanian-American Congregation Synagogue,New York,03/12/1998,98NR01290,-73.9888,40.7200071305,"(40.72000713050, -73.98880000000)"
3542,"West Street, Building at 21",New York,03/12/1999,98NR01402,-74.0155,40.7063915565,"(40.70639155650, -74.01550000000)"
3551,Frying Pan Shoals Lightship No. 115,New York,01/28/1999,98NR01418,-74.0098,40.750222345,"(40.75022234500, -74.00980000000)"
3570,"Fifth Avenue, Houses at 1026-1028",New York,02/12/1999,98NR01393,-73.9612,40.7799094298,"(40.77990942980, -73.96120000000)"
3571,Prince George Hotel,New York,02/12/1999,99NR01429,-73.9866,40.7440125153,"(40.74401251530, -73.98660000000)"
3605,International House,New York,09/10/2000,99NR01460,-73.9615,40.8138036572,"(40.81380365720, -73.96150000000)"
3614,Kehila Kedosha Janina Synagogue,New York,11/30/1999,99NR01516,-73.9911,40.7185700222,"(40.71857002220, -73.99110000000)"
3615,St. Ignatius of Antioch Episcopal Church,New York,11/30/1999,99NR01495,-73.9772,40.7892492572,"(40.78924925720, -73.97720000000)"
3628,American Bank Note Company Office Building,New York,11/30/1999,99NR01551,-74.0118,40.7048200244,"(40.70482002440, -74.01180000000)"
3629,Insurance Company of North America Building,New York,11/30/1999,99NR01553,-74.006,40.7082811275,"(40.70828112750, -74.00600000000)"
3630,Beth Hamedrash Hagodol Synagogue,New York,11/30/1999,99NR01552,-73.9878,40.7170462556,"(40.71704625560, -73.98780000000)"
3650,Stone Street Historic District,New York,11/12/1999,97NR01168,-74.0103,40.7043696963,"(40.70436969630, -74.01030000000)"
3666,New York Savings Bank,New York,01/07/2000,99NR01554,-74.0028,40.7401344165,"(40.74013441650, -74.00280000000)"
3685,St. Philips Protestant Episcopal Church,New York,09/25/2008,97NR01231,-73.9452,40.8147629525,"(40.81476295250, -73.94520000000)"
3705,Manhattan Company Building,New York,06/16/2000,00NR01621,-74.0097,40.707024058,"(40.70702405800, -74.00970000000)"
3706,Lower East Side Historic District (Boundary Increase),New York,05/02/2006,03NR05156,-73.9875,40.7157854853,"(40.71578548530, -73.98750000000)"
3709,"John J. Harvey, fireboat",New York,06/16/2000,00NR01599,-74.0105,40.7500887198,"(40.75008871980, -74.01050000000)"
3726,Public School 109,New York,09/22/2000,00NR01656,-73.9466,40.7870117937,"(40.78701179370, -73.94660000000)"
3727,First Hungarian Reformed Church,New York,08/31/2000,00NR01655,-73.9585,40.7661311535,"(40.76613115350, -73.95850000000)"
3728,New York Evening Post Building,New York,09/22/2000,00NR01653,-74.0145,40.7090198174,"(40.70901981740, -74.01450000000)"
3798,FATHER FRANCIS P. DUFFY STATUE AND DUFFY SQUARE,New York,03/12/2001,01NR01728,-73.985,40.7591203087,"(40.75912030870, -73.98500000000)"
3830,Germania Life Insurance Company Building,New York,05/25/2001,01NR01771,-73.9885,40.7365819592,"(40.73658195920, -73.98850000000)"
3941,Sugar Hill Historic District,New York,04/11/2002,01NR01879,-73.9429,40.8274005286,"(40.82740052860, -73.94290000000)"
3947,Old Broadway Synagogue,New York,01/11/2002,01NR01808,-73.9571,40.8152495674,"(40.81524956740, -73.95710000000)"
3991,"19 Rector Street, Building at",New York,05/22/2002,02NR01912,-74.0141,40.7078845961,"(40.70788459610, -74.01410000000)"
4003,Stanton Street Shul,New York,10/10/2002,02NR04917,-73.9839,40.7202718036,"(40.72027180360, -73.98390000000)"
4077,"HELEN MCALLISTER, harbor tugboat",New York,12/27/2002,02NR04910,-74.0034,40.7053618549,"(40.70536185490, -74.00340000000)"
4113,West 147th-149th Streets Historic District,New York,05/18/2003,02NR05048,-73.939,40.8242256339,"(40.82422563390, -73.93900000000)"
4115,69th Street Transfer Bridge of the New York Central Railroad,New York,06/26/2003,03NR05051,-73.9898,40.7792378337,"(40.77923783370, -73.98980000000)"
4121,Murray Hill Historic District,New York,10/05/2003,03NR05073,-73.9793,40.7484363124,"(40.74843631240, -73.97930000000)"
4170,Two Bridges Historic District,New York,08/29/2003,03NR05090,-73.9959,40.7122444158,"(40.71224441580, -73.99590000000)"
4171,Harlem Savings Bank,New York,08/28/2003,03NR05086,-73.9379,40.8042996962,"(40.80429969620, -73.93790000000)"
4172,Wallace Building,New York,08/28/2003,03NR05088,-74.0083,40.7068443439,"(40.70684434390, -74.00830000000)"
4173,Bank of New York Building,New York,08/28/2003,03NR05089,-74.0091,40.7064842452,"(40.70648424520, -74.00910000000)"
4174,German Evangelical Lutheran Church of St. Mark,New York,04/15/2004,03NR05087,-73.9872,40.7270715294,"(40.72707152940, -73.98720000000)"
4184,General Electric Building,New York,01/28/2004,03NR05155,-73.9724,40.7570815098,"(40.75708150980, -73.97240000000)"
4185,Fred F. French Building,New York,01/28/2004,03NR05154,-73.9789,40.7553949213,"(40.75539492130, -73.97890000000)"
4195,Corbin Building,New York,12/18/2003,03NR05151,-74.0091,40.7102312737,"(40.71023127370, -74.00910000000)"
4219,Bank of the Metropolis,New York,11/15/2003,03NR05128,-73.9911,40.7368355262,"(40.73683552620, -73.99110000000)"
4220,Brooks and Hewitt Halls,New York,11/15/2003,03NR05121,-73.9644,40.8086154701,"(40.80861547010, -73.96440000000)"
4221,"Milbank, Brinckerhoff, and Fiske Halls",New York,11/15/2003,03NR05120,-73.9628,40.8104834703,"(40.81048347030, -73.96280000000)"
4222,Students' Hall,New York,11/15/2003,03NR05122,-73.964,40.8091409662,"(40.80914096620, -73.96400000000)"
4232,Decker Building,New York,11/21/2003,03NR05127,-73.9909,40.7368618175,"(40.73686181750, -73.99090000000)"
4236,Building at 315-325 West 36th Street,New York,05/27/2004,03NR05193,-73.9937,40.7542854216,"(40.75428542160, -73.99370000000)"
4240,Treadwell Farm Historic District,New York,05/27/2004,91NR00274,-73.9644,40.7627398369,"(40.76273983690, -73.96440000000)"
4271,Pier 57,New York,08/11/2004,04NR05213,-74.0102,40.7435893205,"(40.74358932050, -74.01020000000)"
4272,St. Walburga's Academy,New York,07/28/2004,03NR05194,-73.9545,40.8242443511,"(40.82424435110, -73.95450000000)"
4294,Times Square - 42nd Street Subway Station,New York,09/17/2004,04NR05281,-73.987,40.7554471013,"(40.75544710130, -73.98700000000)"
4295,Wall Street Subway Station (IRT),New York,09/17/2004,04NR05279,-74.0118,40.707618762,"(40.70761876200, -74.01180000000)"
4296,Bleecker Street Subway Station (IRT),New York,09/17/2004,04NR05275,-73.9946,40.725994769,"(40.72599476900, -73.99460000000)"
4297,Bleecker Street Subway Station (IRT),New York,09/17/2004,04NR05275,-73.9909,40.7300759207,"(40.73007592070, -73.99090000000)"
4298,33rd Street Subway Station (IRT),New York,09/17/2004,04NR05290,-73.9821,40.7461224705,"(40.74612247050, -73.98210000000)"
4299,59th Street-Columbus Circle Subway Station (IRT),New York,09/17/2004,04NR05291,-73.9819,40.7682228619,"(40.76822286190, -73.98190000000)"
4300,72nd Street Subway Station (IRT),New York,09/17/2004,04NR05277,-73.9819,40.7787177532,"(40.77871775320, -73.98190000000)"
4301,79th Street Subway Station (IRT),New York,09/17/2004,04NR05288,-73.98,40.7838311458,"(40.78383114580, -73.98000000000)"
4302,110th Street-Cathedral Parkway Subway Station (IRT),New York,09/17/2004,04NR05287,-73.9667,40.8043048303,"(40.80430483030, -73.96670000000)"
4303,116th Street-Columbia University Subway Station (IRT),New York,09/17/2004,04NR05286,-73.9639,40.8080223601,"(40.80802236010, -73.96390000000)"
4330,"Schickel, William, House",New York,12/06/2004,04NR05238,-73.9597,40.7780825525,"(40.77808255250, -73.95970000000)"
4331,Biltmore Theater,New York,10/27/2004,04NR05239,-73.9867,40.7603749293,"(40.76037492930, -73.98670000000)"
4350,Park Row Building,New York,11/16/2005,04NR05320,-74.0078,40.7111836359,"(40.71118363590, -74.00780000000)"
4359,American Thread Building,New York,01/20/2005,04NR05314,-74.0057,40.7205929148,"(40.72059291480, -74.00570000000)"
4360,Ivey Delph Apartments,New York,01/20/2005,04NR05317,-73.9466,40.8221041895,"(40.82210418950, -73.94660000000)"
4361,Seville Hotel,New York,02/24/2005,04NR05318,-73.9858,40.7445595041,"(40.74455950410, -73.98580000000)"
4365,168th Street Subway Station (IRT),New York,03/30/2005,04NR05297,-73.9403,40.8405867105,"(40.84058671050, -73.94030000000)"
4366,145th Street Subway Station (IRT),New York,03/30/2005,04NR05298,-73.9363,40.8203932548,"(40.82039325480, -73.93630000000)"
4367,86th Street Subway Station (Dual System IRT),New York,03/30/2005,04NR05303,-73.9556,40.7794819621,"(40.77948196210, -73.95560000000)"
4368,190th Street Subway Station (IND),New York,03/30/2005,04NR05306,-73.9345,40.8586113208,"(40.85861132080, -73.93450000000)"
4369,181st Street Subway Station (Dual System IRT),New York,03/30/2005,04NR05299,-73.9336,40.8496552927,"(40.84965529270, -73.93360000000)"
4370,181st Street Subway Station (IND),New York,03/30/2005,04NR05305,-73.9379,40.8520619804,"(40.85206198040, -73.93790000000)"
